digraph OpenTracker {
{rank=same; "VRPNConfig(0C425078): 0" "ConsoleConfig(0C425120): 0" "TimeConfig(0C4251C8): 0" "SpaceDeviceConfig(0C425270): 0" "EventTransform0C426630: 0" ;}
{rank=same; "UnitySink0C426548: 1" ;}
{rank=same; "ConsoleSink(0C425448): 2" ;}
{rank=same; "EventTransform0C4318E0: 1" ;}
{rank=same; "VRPNSource0C4319E0: 0" ;}
{rank=same; "UnitySink(0C4317F8): 2" ;}
{rank=same; "EventTransform0C431BC0: 1" ;}
{rank=same; "VRPNSource0C431CC0: 0" ;}
{rank=same; "UnitySink(0C431AD8): 2" ;}
{rank=same; "EventTransform0C431EA0: 1" ;}
{rank=same; "VRPNSource0C431FA0: 0" ;}
{rank=same; "UnitySink(0C431DB8): 2" ;}
{rank=same; "EventTransform0C432180: 1" ;}
{rank=same; "VRPNSource0C433690: 0" ;}
{rank=same; "UnitySink(0C432098): 2" ;}
{rank=same; "EventTransform0C4338E8: 1" ;}
{rank=same; "VRPNSource0C4339E8: 0" ;}
{rank=same; "UnitySink(0C433800): 2" ;}
{rank=same; "EventTransform0C433BC8: 1" ;}
{rank=same; "VRPNSource0C4344D0: 0" ;}
{rank=same; "UnitySink(0C433AE0): 2" ;}
{rank=same; "EventTransform0C4346B0: 1" ;}
{rank=same; "VRPNSource0C4347B0: 0" ;}
{rank=same; "UnitySink(0C4345C8): 2" ;}
{rank=same; "EventTransform0C434A40: 1" ;}
{rank=same; "VRPNSource0C434F48: 0" ;}
{rank=same; "UnitySink(0C434958): 2" ;}
{rank=same; "EventTransform0C436130: 1" ;}
{rank=same; "VRPNSource0C436230: 0" ;}
{rank=same; "UnitySink(0C436048): 2" ;}
{rank=same; "EventTransform0C436410: 1" ;}
{rank=same; "VRPNSource0C436D18: 0" ;}
{rank=same; "UnitySink(0C436328): 2" ;}
{rank=same; "EventTransform0C436EF8: 1" ;}
{rank=same; "VRPNSource0C436FF8: 0" ;}
{rank=same; "UnitySink(0C436E10): 2" ;}
{rank=same; "EventTransform0C4375E0: 1" ;}
{rank=same; "VRPNSource0C4376E0: 0" ;}
{rank=same; "UnitySink(0C4370F0): 2" ;}
{rank=same; "EventTransform0C4379C8: 1" ;}
{rank=same; "VRPNSource0C438AD0: 0" ;}
{rank=same; "UnitySink(0C4378E0): 2" ;}
{rank=same; "EventTransform0C438CB0: 1" ;}
{rank=same; "VRPNSource0C438DB0: 0" ;}
{rank=same; "UnitySink(0C438BC8): 2" ;}
{rank=same; "EventTransform0C438F90: 1" ;}
{rank=same; "VRPNSource0C439090: 0" ;}
{rank=same; "UnitySink(0C438EA8): 2" ;}
{rank=same; "EventTransform0C43AFA0: 1" ;}
{rank=same; "VRPNSource0C43BE88: 0" ;}
{rank=same; "UnitySink(0C439188): 2" ;}
{rank=same; "EventTransform0C439CA0: 1" ;}
{rank=same; "VRPNSource0C43D488: 0" ;}
{rank=same; "UnitySink(0C43CB70): 2" ;}
{rank=same; "EventTransform0C4397A0: 1" ;}
{rank=same; "VRPNSource0C43D0A8: 0" ;}
{rank=same; "UnitySink(0C43C090): 2" ;}
{rank=same; "EventTransform0C43A9A0: 1" ;}
{rank=same; "VRPNSource0C43D580: 0" ;}
{rank=same; "UnitySink(0C43C7D0): 2" ;}
{rank=same; "EventTransform0C43ADA0: 1" ;}
{rank=same; "VRPNSource0C43D1A0: 0" ;}
{rank=same; "UnitySink(0C43C518): 2" ;}
{rank=same; "EventTransform0C43A3A0: 1" ;}
{rank=same; "VRPNSource0C43D298: 0" ;}
{rank=same; "UnitySink(0C43C600): 2" ;}
{rank=same; "EventTransform0C43B2A0: 1" ;}
{rank=same; "VRPNSource0C43DD40: 0" ;}
{rank=same; "UnitySink(0C43C9A0): 2" ;}
{rank=same; "EventTransform0C43A6A0: 1" ;}
{rank=same; "VRPNSource0C43D678: 0" ;}
{rank=same; "UnitySink(0C43C348): 2" ;}
{rank=same; "EventTransform0C439EA0: 1" ;}
